Postal Code,Age,Gender,Latitude,Longitude,Culture Centre,C_Postal_Code,C_Latitude,C_Longitude,Distance (kms)
V1Y 8W8,45 to 54,Male,49.869277,-119.477905,Okanagan Regional Library,V1Y 2A2,49.889007,-119.493507,3.325
V1Y 8W8,45 to 54,Male,49.869277,-119.477905,Rotary Centre for the Arts,V1Y 6Z1,49.891742,-119.493626,3.919
V1Y 8W8,45 to 54,Male,49.869277,-119.477905,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,3.326
V1Y 8W8,45 to 54,Male,49.869277,-119.477905,Kelowna Art Gallery,V1Y 9R3,49.8906455,-119.496581,3.488
V1Y 8W8,45 to 54,Male,49.869277,-119.477905,Okanagan Heritage Museum,V1Y 6S7,49.88733,-119.494003,3.445
V1Y 8W8,45 to 54,Male,49.869277,-119.477905,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,3.251
V1P 1S8,55 to 64,Female,49.91389,-119.337007,,,,,
V1Y 4W4,65 and up,Female,49.855437,-119.487344,Society for Learning in Retirement,V1Y 3A8,49.890057,-119.47988,5.028
V1Y 4W4,65 and up,Female,49.855437,-119.487344,Rotary Centre for the Arts,V1Y 6Z1,49.891742,-119.493626,4.74
V1Y 4W4,65 and up,Female,49.855437,-119.487344,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,4.663
V1Y 4W4,65 and up,Female,49.855437,-119.487344,Kelowna Community Concert Association,V1Y 9N9,49.882209,-119.486121,3.527
V1X 1Y2,55 to 64,Female,49.888935,-119.398717,Kelowna ArtWalk,V4V 1Z7,50.010724,-119.420289,18.502
V1X 1Y2,55 to 64,Female,49.888935,-119.398717,Kelowna Art Gallery,V1Y 9R3,49.8906455,-119.496581,10.229
V1W 0A1,65 and up,Female,49.833732,-119.48361,Rotary Centre for the Arts,V1Y 6Z1,49.891742,-119.493626,7.541
V1W 0A1,65 and up,Female,49.833732,-119.48361,Rutland Activity Centre,V1X 5H1,49.895996,-119.382338,13.862
V1W 5M1,65 and up,Female,49.805085,-119.470237,Gallagher's Canyon Golf & Country Club,V1W 3Z8,49.84061,-119.375666,14.364
V1Y 5T5,55 to 64,Male,49.877977,-119.473424,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,3.149
V1Y 5M5,25 to 34,Male,49.875441,-119.485502,,,,,
V1V 2M7,45 to 54,Female,49.893867,-119.436769,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,6.257
V1V 2M7,45 to 54,Female,49.893867,-119.436769,Kelowna Actors Studio,V1Y 1Z9,49.889195,-119.493507,6.017
V1V 1W6,55 to 64,Female,49.925659,-119.445048,Kelowna Actors Studio,V1Y 1Z9,49.889195,-119.493507,7.34
V1V 1W6,55 to 64,Female,49.925659,-119.445048,Creekside Theatre,V4V 1Y7,50.032554,-119.402273,14.424
V1V 1W6,55 to 64,Female,49.925659,-119.445048,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,7.58
V1V 1W6,55 to 64,Female,49.925659,-119.445048,Benvoulin Heritage Church,V1W 2C8,49.873488,-119.443339,7.464
V1V 1W6,55 to 64,Female,49.925659,-119.445048,Okanagan Heritage Museum,V1Y 6S7,49.88733,-119.494003,7.615
V1V 1W6,55 to 64,Female,49.925659,-119.445048,Kasugai Gardens,V1Y 1J4,49.888127,-119.496436,7.635
V1X 8G2,25 to 34,Female,49.891199,-119.415062,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,7.553
V1X 8G2,25 to 34,Female,49.891199,-119.415062,Kelowna Community Concert Association,V1Y 9N9,49.882209,-119.486121,5.795
V1Y 6X3,25 to 34,Male,49.890226,-119.4854855,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,0.997
V1Y 6X3,25 to 34,Male,49.890226,-119.4854855,Kelowna Art Gallery,V1Y 9R3,49.8906455,-119.496581,1.111
V1Y 4W4,45 to 54,Female,49.855437,-119.487344,Kelowna Art Gallery,V1Y 9R3,49.8906455,-119.496581,4.601
V1Y 4W4,45 to 54,Female,49.855437,-119.487344,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,4.364
V1Y 4W4,45 to 54,Female,49.855437,-119.487344,Parks Alive!,V1Y 1K2,49.88294,-119.496597,3.832
V1Y 7H7,25 to 34,Male,49.896425,-119.464996,,,,,
V1Y 7C9,45 to 54,Female,49.89355,-119.48285,,,,,
V1X 7V8,55 to 64,Female,49.944274,-119.361752,Rutland Centennial Hall,V1X 3B2,49.890032,-119.386902,7.843
V1V 1R4,35 to 44,Female,49.919265,-119.448088,Kelowna Art Gallery,V1Y 9R3,49.8906455,-119.496581,6.403
V1V 1R4,35 to 44,Female,49.919265,-119.448088,Rotary Centre for the Arts,V1Y 6Z1,49.891742,-119.493626,6.119
V1Y 2T1,25 to 34,Female,49.8741225,-119.486789,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,2.049
V1Y 2T1,25 to 34,Female,49.8741225,-119.486789,Kelowna Art Gallery,V1Y 9R3,49.8906455,-119.496581,2.285
V1Y 2T1,25 to 34,Female,49.8741225,-119.486789,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,2.124
V1Y 2T1,25 to 34,Female,49.8741225,-119.486789,Mosaic Books,V1Y 6N8,49.886322,-119.49494,1.907
V1W 4Z7,55 to 64,Male,49.805213,-119.486651,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,11.039
V1W 4Z7,55 to 64,Male,49.805213,-119.486651,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,10.964
V1W 4Z7,55 to 64,Male,49.805213,-119.486651,Kelowna Art Gallery,V1Y 9R3,49.8906455,-119.496581,11.2
V1W 5C5,55 to 64,Female,49.799136,-119.496472,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,10.949
V1W 5C5,55 to 64,Female,49.799136,-119.496472,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,10.874
V1W 5C5,55 to 64,Female,49.799136,-119.496472,Kelowna Art Gallery,V1Y 9R3,49.8906455,-119.496581,11.111
V1W 5C5,55 to 64,Female,49.799136,-119.496472,Okanagan Heritage Museum,V1Y 6S7,49.88733,-119.494003,10.889
V1W 5C5,55 to 64,Female,49.799136,-119.496472,Rutland Centennial Hall,V1X 3B2,49.890032,-119.386902,16.609
V1W 4P6,25 to 34,Female,49.812158,-119.483197,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,10.095
V1W 4P6,25 to 34,Female,49.812158,-119.483197,Kelowna Actors Studio,V1Y 1Z9,49.889195,-119.493507,9.882
V1Y 5B9,35 to 44,Male,49.867318,-119.488095,Pandosy Village,V1Y 1T2,49.874419,-119.491189,1.018
V1V 1J1,25 to 34,Female,49.894717,-119.427982,Rotary Centre for the Arts,V1Y 6Z1,49.891742,-119.493626,6.501
V1V 1J1,25 to 34,Female,49.894717,-119.427982,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,6.941
V1Y 6V9,35 to 44,Male,49.889322,-119.4856265,Rotary Centre for the Arts,V1Y 6Z1,49.891742,-119.493626,0.917
V1Y 5C6,35 to 44,Female,49.868266,-119.491138,,,,,
V1W 4V1,35 to 44,Female,49.793732,-119.516312,,,,,
V1P 1E3,55 to 64,Male,49.868314,-119.372292,Kelowna Actors Studio,V1Y 1Z9,49.889195,-119.493507,11.494
V1P 1E3,55 to 64,Male,49.868314,-119.372292,Prospera Place,V1Y 9V1,49.892657,-119.496618,11.892
V1P 1E3,55 to 64,Male,49.868314,-119.372292,Rotary Centre for the Arts,V1Y 6Z1,49.891742,-119.493626,11.832
V1P 1E3,55 to 64,Male,49.868314,-119.372292,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,12.272
V1P 1E3,55 to 64,Male,49.868314,-119.372292,Kelowna Art Gallery,V1Y 9R3,49.8906455,-119.496581,12.116
V1P 1E3,55 to 64,Male,49.868314,-119.372292,The Laurel Packinghouse,V1Y 1Z9,49.889195,-119.493507,11.494
V1P 1E3,55 to 64,Male,49.868314,-119.372292,Okanagan Military Museum,V1Y 2A5,49.887349,-119.493489,11.289
V1P 1E3,55 to 64,Male,49.868314,-119.372292,Okanagan Heritage Museum,V1Y 6S7,49.88733,-119.494003,11.309
V1X 8B4,55 to 64,Male,49.879787,-119.387687,Prospera Place,V1Y 9V1,49.892657,-119.496618,9.919
V1X 8B4,19 to 24,Female,49.879787,-119.387687,Okanagan Heritage Museum,V1Y 6S7,49.88733,-119.494003,9.336
V1X 8B4,19 to 24,Female,49.879787,-119.387687,Okanagan Military Museum,V1Y 2A5,49.887349,-119.493489,9.316
V1X 8G1,25 to 34,Male,49.901159,-119.40259,The Laurel Packinghouse,V1Y 1Z9,49.889195,-119.493507,8.165
V1X 8G1,25 to 34,Male,49.901159,-119.40259,Okanagan Heritage Museum,V1Y 6S7,49.88733,-119.494003,7.98
V1X 8G1,25 to 34,Male,49.901159,-119.40259,Okanagan Military Museum,V1Y 2A5,49.887349,-119.493489,7.959
V1X 8G1,25 to 34,Male,49.901159,-119.40259,Kelowna Art Gallery,V1Y 9R3,49.8906455,-119.496581,8.772
V1X 4G8,35 to 44,Undisclosed,49.8919925,-119.415822,Rotary Centre for the Arts,V1Y 6Z1,49.891742,-119.493626,7.251
V1X 4G8,35 to 44,Undisclosed,49.8919925,-119.415822,Kelowna Community Music School,V1Y 6A1,49.8817595,-119.4872055,6.112
V1X 3Y3,35 to 44,Female,49.881215,-119.404421,Rotary Centre for the Arts,V1Y 6Z1,49.891742,-119.493626,8.087
V1X 4Y2,35 to 44,Female,49.908392,-119.384652,Kelowna Art Gallery,V1Y 9R3,49.8906455,-119.496581,10.861
V1X 1J4,25 to 34,Female,49.881801,-119.402178,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,8.028
V1X 1J4,25 to 34,Female,49.881801,-119.402178,Okanagan Heritage Museum,V1Y 6S7,49.88733,-119.494003,7.674
V1X 1J4,25 to 34,Female,49.881801,-119.402178,Okanagan Military Museum,V1Y 2A5,49.887349,-119.493489,7.654
V1X 7P7,25 to 34,Female,49.906573,-119.380851,Okanagan Regional Library,V1Y 2A2,49.889007,-119.493507,10.366
V1X 7P7,25 to 34,Female,49.906573,-119.380851,Kelowna Downtown YMCA,V1Y 6V8,49.889008,-119.493343,10.369
V1X 7P7,25 to 34,Female,49.906573,-119.380851,Ben Lee Park,V1X 2J8,49.89537256,-119.4025099,2.818
V1X 5C3,35 to 44,Female,49.917649,-119.387901,,,,,
V1W 5G1,35 to 44,Female,49.850943,-119.476749,,,,,
V1X 6Y1,35 to 44,Male,49.905051,-119.390327,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,10.747
V1X 6Y1,35 to 44,Male,49.905051,-119.390327,Okanagan Regional Library,V1Y 2A2,49.889007,-119.493507,9.963
V1X 6Y1,35 to 44,Male,49.905051,-119.390327,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,10.153
V1X 6Y1,35 to 44,Male,49.905051,-119.390327,Mary Irwin Theatre,V1Y 6Z1,49.891742,-119.493626,10.308
V1X 4T6,35 to 44,Male,49.904556,-119.377599,Parks Alive!,V1Y 1K2,49.88294,-119.496597,10.138
V1W 4W5,35 to 44,Male,49.825813,-119.492682,Okanagan Sikh Temple,V1X 4T7,49.903693,-119.386201,13.649
V1X 5G7,35 to 44,Undisclosed,49.892148,-119.398703,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,8.252
V1Y 9N7,65 and up,Male,49.877226,-119.445803,,,,,
V1V 3B1,35 to 44,Female,49.922399,-119.399771,,,,,
V1X 1Y2,55 to 64,Female,49.888935,-119.398717,Parks Alive!,V1Y 1K2,49.88294,-119.496597,9.479
V1X 5G9,65 and up,Female,49.881785,-119.408057,Ben Lee Park,V1X 2J8,49.89537256,-119.4025099,2.254
V1X 5G9,65 and up,Female,49.881785,-119.408057,Black Box Theatre,V1Y 9P4,49.891643,-119.496589,7.948
V1X 5G9,65 and up,Female,49.881785,-119.408057,Golfview park,V1V 2E6,49.90233,-119.44603,6.83
V1X 5N7,35 to 44,Male,49.894682,-119.399332,Parkinson Recreation Centre,V1Y 4P9,49.883203,-119.456992,4.973
V1V 1Z8,35 to 44,Female,49.968666,-119.404096,Ben Lee Park,V1X 2J8,49.89537256,-119.4025099,10.959
V1V 3A9,Undisclosed,Undisclosed,49.92421,-119.400132,,,,,
V1X 1S1,35 to 44,Female,49.884925,-119.392729,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,9.389
V1X 1S1,35 to 44,Female,49.884925,-119.392729,Mary Irwin Theatre,V1Y 6Z1,49.891742,-119.493626,8.949
V1V 3A8,19 to 24,Female,49.922808,-119.402338,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,10.742
V1V 3A8,19 to 24,Female,49.922808,-119.402338,Mary Irwin Theatre,V1Y 6Z1,49.891742,-119.493626,10.303
V1Y 7B3,25 to 34,Male,49.893006,-119.467461,,,,,
V1X 7E8,0 to 18,Female,49.89216261,-119.3870404,,,,,
V1Y 2Z5,45 to 54,Female,49.879758,-119.482764,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,2.009
V1Y 2Z5,45 to 54,Female,49.879758,-119.482764,Okanagan Heritage Museum,V1Y 6S7,49.88733,-119.494003,1.611
V1Y 2Z5,45 to 54,Female,49.879758,-119.482764,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,1.965
V1W 5B9,45 to 54,Female,49.807473,-119.47818,,,,,
V1Y 4W4,35 to 44,Female,49.855437,-119.487344,Rotary Centre for the Arts,V1Y 6Z1,49.891742,-119.493626,4.74
V1Y 4W4,35 to 44,Female,49.855437,-119.487344,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,4.663
V1Y 4W4,35 to 44,Female,49.855437,-119.487344,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,4.364
V1Y 4W4,35 to 44,Female,49.855437,-119.487344,Kelowna Art Gallery,V1Y 9R3,49.8906455,-119.496581,4.601
V1Y 4W4,35 to 44,Female,49.855437,-119.487344,Okanagan Regional Library,V1Y 2A2,49.889007,-119.493507,4.428
V1Y 4W4,35 to 44,Female,49.855437,-119.487344,The Laurel Packinghouse,V1Y 1Z9,49.889195,-119.493507,4.45
V1Y 4W4,35 to 44,Female,49.855437,-119.487344,Prospera Place,V1Y 9V1,49.892657,-119.496618,5.224
V1Y 4W4,35 to 44,Female,49.855437,-119.487344,Parkinson Recreation Centre,V1Y 4P9,49.883203,-119.456992,5.998
V1Y 4W4,35 to 44,Female,49.855437,-119.487344,Water Street Senior Centre,V1Y 1J1,49.8885895,-119.4965745,4.364
V1Y 4W4,35 to 44,Female,49.855437,-119.487344,Black Box Theatre,V1Y 9P4,49.891643,-119.496589,4.713
V1Y 4W4,35 to 44,Female,49.855437,-119.487344,First United Church,V1Y 6P6,49.8863165,-119.486017,3.951
V1Y 4P9,65 and up,Female,49.883203,-119.456992,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,4.252
V1Y 4P9,65 and up,Female,49.883203,-119.456992,Rotary Centre for the Arts,V1Y 6Z1,49.891742,-119.493626,3.812
V1Y 4P9,65 and up,Female,49.883203,-119.456992,Kasugai Gardens,V1Y 1J4,49.888127,-119.496436,3.794
V1Y 4P9,65 and up,Female,49.883203,-119.456992,Okanagan Regional Library,V1Y 2A2,49.889007,-119.493507,3.656
V1Y 4P9,65 and up,Female,49.883203,-119.456992,Okanagan Heritage Museum,V1Y 6S7,49.88733,-119.494003,3.493
V1Y 4P9,65 and up,Female,49.883203,-119.456992,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,4.326
V1Y 4P9,65 and up,Female,49.883203,-119.456992,Waterfront Park,V1Y 9R7,49.897295,-119.499295,4.227
V1Y 4P9,65 and up,Female,49.883203,-119.456992,Kelowna City Park,V1Y 1B7,49.880541,-119.499303,3.972
V1W 0A1,35 to 44,Female,49.833732,-119.48361,Kelowna Art Gallery,V1Y 9R3,49.8906455,-119.496581,7.289
V1W 0A1,35 to 44,Female,49.833732,-119.48361,Okanagan Heritage Museum,V1Y 6S7,49.88733,-119.494003,7.067
V1W 0A1,35 to 44,Female,49.833732,-119.48361,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,7.052
V1Y 3C3,65 and up,Female,49.87967904,-119.4798412,Rotary Centre for the Arts,V1Y 6Z1,49.891742,-119.493626,2.298
V1Y 3C3,65 and up,Female,49.87967904,-119.4798412,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,2.221
V1Y 3C3,65 and up,Female,49.87967904,-119.4798412,Kelowna Art Gallery,V1Y 9R3,49.8906455,-119.496581,2.414
V1Y 1T8,Undisclosed,Undisclosed,49.870834,-119.491242,Prospera Place,V1Y 9V1,49.892657,-119.496618,2.561
V1Y 8A9,25 to 34,Male,49.8663813,-119.4844554,Prospera Place,V1Y 9V1,49.892657,-119.496618,3.944
V1Y 8A9,25 to 34,Male,49.8663813,-119.4844554,Rotary Centre for the Arts,V1Y 6Z1,49.891742,-119.493626,3.46
V1Y 8A9,25 to 34,Male,49.8663813,-119.4844554,Okanagan Regional Library,V1Y 2A2,49.889007,-119.493507,3.149
V1Y 8J7,35 to 44,Female,49.876918,-119.477488,Parks Alive!,V1Y 1K2,49.88294,-119.496597,1.948
V1Y 5J4,35 to 44,Female,49.871855,-119.485329,Waterfront Park,V1Y 9R7,49.897295,-119.499295,3.635
V1Y 3J1,25 to 34,Female,49.879371,-119.47691,Waterfront Park,V1Y 9R7,49.897295,-119.499295,3.402
V1Y 3J1,25 to 34,Female,49.879371,-119.47691,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,2.415
V1Y 4Z3,35 to 44,Female,49.864854,-119.494597,,,,,
V1W 3M1,35 to 44,Female,49.848323,-119.47916,,,,,
V1Y 8J1,25 to 34,Female,49.878621,-119.467192,,,,,
V4V 1H5,25 to 34,Female,50.04412,-119.414126,,,,,
V1P 1J3,19 to 24,Female,49.864877,-119.227589,Okanagan Heritage Museum,V1Y 6S7,49.88733,-119.494003,23.782
V1P 1J3,19 to 24,Female,49.864877,-119.227589,Okanagan Military Museum,V1Y 2A5,49.887349,-119.493489,23.761
V1V 2K9,19 to 24,Female,49.90933,-119.461405,,,,,
V1X 7V7,19 to 24,Female,49.94764,-119.352737,,,,,
V1V 3B4,25 to 34,Female,49.901206,-119.4241,,,,,
V1Y 2Y4,35 to 44,Female,49.88418459,-119.482781,,,,,
V1Y 4N8,45 to 54,Female,49.936765,-119.433214,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,8.583
V1Y 4N8,45 to 54,Female,49.936765,-119.433214,Kelowna Actors Studio,V1Y 1Z9,49.889195,-119.493507,8.418
V1Y 4N8,45 to 54,Female,49.936765,-119.433214,Kelowna Farmers' and Crafters' Market,V1Y 9N4,49.883105,-119.437669,7.198
V1Y 4N8,45 to 54,Female,49.936765,-119.433214,Waterfront Park,V1Y 9R7,49.897295,-119.499295,8.559
V1Y 4N8,45 to 54,Female,49.936765,-119.433214,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,8.658
V1W 0A1,55 to 64,Female,49.833732,-119.48361,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,7.127
V1V 1N5,55 to 64,Female,49.901451,-119.428209,,,,,
V1Y 3X5,25 to 34,Female,49.889131,-119.464114,,,,,
V1W 3Z9,55 to 64,Male,49.840604,-119.384903,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,14.55
V1W 3Z9,55 to 64,Male,49.840604,-119.384903,Rotary Centre for the Arts,V1Y 6Z1,49.891742,-119.493626,14.626
V1W 3Z9,55 to 64,Male,49.840604,-119.384903,Prospera Place,V1Y 9V1,49.892657,-119.496618,15.138
V1W 3Z9,55 to 64,Male,49.840604,-119.384903,Waterfront Park,V1Y 9R7,49.897295,-119.499295,15.493
V1W 3Z9,55 to 64,Male,49.840604,-119.384903,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,14.506
V4T 1N8,55 to 64,Female,49.83489403,-119.6281222,Rotary Centre for the Arts,V1Y 6Z1,49.891742,-119.493626,14.19
V4T 1N8,55 to 64,Female,49.83489403,-119.6281222,Kelowna Art Gallery,V1Y 9R3,49.8906455,-119.496581,13.839
V4T 1N8,55 to 64,Female,49.83489403,-119.6281222,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,13.678
V4T 1N8,55 to 64,Female,49.83489403,-119.6281222,Kelowna City Park,V1Y 1B7,49.880541,-119.499303,13.173
V1Y 6Z7,45 to 54,Female,49.891715,-119.488333,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,0.899
V1Y 6Z7,45 to 54,Female,49.891715,-119.488333,Waterfront Park,V1Y 9R7,49.897295,-119.499295,1.203
V1Y 6Z7,45 to 54,Female,49.891715,-119.488333,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,0.947
V1Y 6Z7,45 to 54,Female,49.891715,-119.488333,Kelowna City Park,V1Y 1B7,49.880541,-119.499303,2.125
V1V 3B9,35 to 44,Female,49.90431,-119.453231,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,4.697
V1V 3B9,35 to 44,Female,49.90431,-119.453231,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,4.622
V1V 3B9,35 to 44,Female,49.90431,-119.453231,Prospera Place,V1Y 9V1,49.892657,-119.496618,4.243
V1V 1J1,45 to 54,Female,49.894717,-119.427982,,,,,
V1Y 5Y8,35 to 44,Male,49.880942,-119.492757,Prospera Place,V1Y 9V1,49.892657,-119.496618,1.51
V1Y 5Y8,35 to 44,Male,49.880942,-119.492757,Waterfront Park,V1Y 9R7,49.897295,-119.499295,2.725
V1Y 5Y8,35 to 44,Male,49.880942,-119.492757,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,1.05
V1Y 5Y8,35 to 44,Male,49.880942,-119.492757,Okanagan Regional Library,V1Y 2A2,49.889007,-119.493507,0.95
V1W 2C7,65 and up,Female,49.875333,-119.441091,Okanagan Heritage Museum,V1Y 6S7,49.88733,-119.494003,5.436
V1W 2C7,65 and up,Female,49.875333,-119.441091,Kelowna Art Gallery,V1Y 9R3,49.8906455,-119.496581,6.227
V1Y 4X6,55 to 64,Female,49.860818,-119.475012,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,4.554
V1W 3A5,25 to 34,Female,49.813544,-119.457204,Kelowna City Park,V1Y 1B7,49.880541,-119.499303,10.73
V1W 3A5,25 to 34,Female,49.813544,-119.457204,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,11.55
V1W 3A5,25 to 34,Female,49.813544,-119.457204,Prospera Place,V1Y 9V1,49.892657,-119.496618,12.138
V1W 3A5,25 to 34,Female,49.813544,-119.457204,Rotary Centre for the Arts,V1Y 6Z1,49.891742,-119.493626,11.627
V1W 3A5,25 to 34,Female,49.813544,-119.457204,Mission Creek Regional Park,V1X 7N7,49.877252,-119.439945,9.561
V1W 3A5,25 to 34,Female,49.813544,-119.457204,Father Pandosy Mission,V1W 4M7,49.847815,-119.468519,5.15
V1Y 3W3,45 to 54,Female,49.888668,-119.466798,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,2.714
V1Y 3W3,45 to 54,Female,49.888668,-119.466798,Rotary Centre for the Arts,V1Y 6Z1,49.891742,-119.493626,3.209
V1Y 3W3,45 to 54,Female,49.888668,-119.466798,Kelowna Art Gallery,V1Y 9R3,49.8906455,-119.496581,2.876
V1Y 3W3,45 to 54,Female,49.888668,-119.466798,Waterfront Park,V1Y 9R7,49.897295,-119.499295,3.625
V1Y 3W3,45 to 54,Female,49.888668,-119.466798,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,2.762
V1P 1M9,65 and up,Female,49.871871,-119.354026,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,14.217
V1P 1M9,65 and up,Female,49.871871,-119.354026,Rotary Centre for the Arts,V1Y 6Z1,49.891742,-119.493626,13.778
V1W 1A4,35 to 44,Female,49.835606,-119.4844405,Kelowna Actors Studio,V1Y 1Z9,49.889195,-119.493507,7.382
V1W 1A4,35 to 44,Female,49.835606,-119.4844405,Kelowna Community Theatre,V1Y 0B4,49.889196,-119.497076,6.429
V1W 1A4,35 to 44,Female,49.835606,-119.4844405,Stuart Park,V1Y 1J1,49.8885895,-119.4965745,6.354
V1W 1A4,35 to 44,Female,49.835606,-119.4844405,Rotary Centre for the Arts,V1Y 6Z1,49.891742,-119.493626,7.671
V1X 6X4,65 and up,Male,49.87959667,-119.4359126,Kelowna Art Gallery,V1Y 9R3,49.8906455,-119.496581,5.606
