Response,CleanedResponse,Topic,Topic_Description,X,Y
Summer music in the parks; Rotary Centre; Kelowna Art Gallery; heritage <br>registry ,summer music park gallery heritage registry,3,"Music, festival, museum, gallery",6.586873,0.8473097
Advertising events ,advertising,3,"Music, festival, museum, gallery",1.6876231,-0.24940678
Parks Alive concerts Canada Day Pops Concert Fireworks displays OSO Ballet <br>Kelowna Opera Kelowna Kelowna City Concert Band Outdoor pianos busking <br>stations ,park alive concertscanada pop concertfireworks displaysosoballet kelownaopera concert bandoutdoor pianosbusking station,3,"Music, festival, museum, gallery",8.343227,0.8570922
The Art Walk is amazing. The downtown cultural area is getting <br>better every year right here in Kelowna. I think that <br>the July 1st cultural events in the rink are amazing <br>but the parking problem makes it difficult to attend. The <br>museums are lovely. ,walk amaze downtown cultural right think july cultural rink amazing parking problem difficult attend museum lovely,2,"Heritage, job opportunity, family oriented, artist",-9.041732,-8.543737
The theatres are well organized. The art gallery has some area <br>for local art on a limited basis. Music downtown seems <br>to concentrate on rock and jazz. ,theatre organize gallery local limited basis music downtown concentrate rock jazz,3,"Music, festival, museum, gallery",8.20224,1.3239084
The Rotary Center for the Arts does is incredible The initiative <br>to have local art at the airport is impressive Tourist <br>Center Kelowna web site ,center incrediblethe initiative local airport impressivetourist centerkelowna web site,2,"Heritage, job opportunity, family oriented, artist",-9.121559,-8.342509
"wine festival, Sihk festival last spring in Rutland ",wine festival sihk festival spring rutland,3,"Music, festival, museum, gallery",6.2970624,0.81364197
A good variety of events happening. ,good variety happen,1,"Diversity, park, theatre, facility",-10.204425,11.654718
Parks Alive...well planned & advertised ,park alivewell plan advertise,2,"Heritage, job opportunity, family oriented, artist",-7.9817896,-6.498559
"The Cultural District and nearby waterfront parks add a lot to <br>the vibrancy of cultural activities, events, and just as a <br>place to walk. Parks Alive brings people to different parks <br>and heritage sites. There is always a lot going on <br>and a lot of opportunities to collaborate in cultural events <br>and offerings. ",cultural district nearby waterfront park add lot vibrancy cultural activity walkpark alive bring different park heritage sitesthere lot lot opportunity collaborate cultural offering,2,"Heritage, job opportunity, family oriented, artist",-8.87065,-8.166044
"I like how they are trying to make a hub for <br>culture downtown. I liked during culture days when the art <br>gallery and museum were open late and free. more days <br>like that would be great. buskers are great. the lane <br>way is nice.. I like small quiet areas being transformed <br>its like hidden gems. more of those with art installations <br>in them so if you find them its like finding <br>a treasure. arts on Bernard is great. I like anything <br>that makes Bernard a walking street, there really doesn't need <br>to be cars driving on it. especially at night in <br>the summer waaaay too much foot traffic its dangerous. ",hub downtown gallery museum open late free great busker great lane nice small quiet transform hide gem installation find find treasure bernard great bernard walk street need car drive especially night summer waaaay foot traffic dangerous,3,"Music, festival, museum, gallery",9.324073,1.3180654
"I think the parks, landscaping, pedestrian access in the downtown area <br>is really nice. We're getting a more walkable/bikeable city, and <br>that means more interaction with the culture on a day-to-day <br>frequency. It's struggling outside of downtown though. I think Parks <br>Alive is a great way to bring music into the <br>city. And I think the big festivals like Canada Day <br>and Fat Cat are well-run and appeal to broad groups. <br>",think park landscape pedestrian access downtown nice walkablebikeable mean interaction daytoday frequency struggle outside downtown thoughi think park alive great bring music think big festival fat cat wellrun appeal broad group,3,"Music, festival, museum, gallery",8.958291,1.4341011
"Outdoor Summer music at local parks and downtown accessible walking downtown <br>around the lakeshore and parks Bird sanctuaries, parks Parks that <br>allow dogs beach access for off- leash dogs, lake swimming <br>for dogs Canada Day downtown Free skating at Stuart park <br>in winter Free admission to Art Gallery on Thursdays Kids <br>programs at Art Gallery new years eve events for families <br>the pier downtown ",outdoor summer music local park downtownaccessible walk downtown lakeshore parksbird sanctuary parkspark dogsbeach access leash dog lake swim dogscanada downtownfree skate stuart park winterfree admission gallery thursdayskids program gallerynew eve familiesthe pier downtown,3,"Music, festival, museum, gallery",-4.2467046,-3.7106392
live performances in the summer have been done well in Kelowna <br>for more than 20 years. Public art pieces have improved <br>in the past 10 years with downtown murals and the <br>Grizzley piece near stewart park. Also heritage signage has been <br>well done. ,performance summer piece improve past downtown mural grizzley piece near stewart park heritage signage,2,"Heritage, job opportunity, family oriented, artist",-7.3106575,-6.6870127
N/a ,,1,"Diversity, park, theatre, facility",-3.905429,-2.2658985
"can't think of a thing, at least nothing that normal, lower <br>wage earners can enjoy ",think normal low wage earner,3,"Music, festival, museum, gallery",6.408864,0.5408827
"Pianos in the Park, Buskers, Park and play, rotating events in <br>parks around the city, information signs at heritage locations ",piano park busker park play rotate park information sign heritage location,1,"Diversity, park, theatre, facility",-10.456429,13.334362
"I love all the parks and activities that happen in the <br>parks! It's so wonderful to see people out and enjoying <br>music or shows outdoors. You can really feel the community <br>being brought together. I also love that the art gallery <br>is affordable for everyone, and that it has a free <br>day every week. I remember in London that all public <br>museums/galleries are free, and in Hong Kong there's at least <br>one free day every week, and I found that to <br>be a fantastic philosophy. I'm so happy it's practiced here <br>in Kelowna as well. ",love park activity happen park wonderful music outdoors feel bring love gallery affordable free week remember london museumsgallerie free hong kong s free week find fantastic philosophy happy practice,2,"Heritage, job opportunity, family oriented, artist",-7.5169735,-7.070906
"Perhaps the OSO and one concert series. If you think hockey <br>is culture (I love professional hockey but do not think <br>it is culture), the Rockets. Beyond that, very little. I <br>was personally involved in a major BC Cancer fundraiser concert <br>and had to drag the City and Community Theatre along <br>like a ball and chain. And the recent Canada Day <br>entertainment was abysmal; the same old tired collection of amateur <br>rock bands and local blues guys. There are some great <br>musicians and performers in Kelowna but we rarely get to <br>hear them! Many have simply given up. ",concert series think hockey love hockey think rocket little personally involve major cancer fundraiser concert drag theatre ball chain recent entertainment abysmal old tired collection amateur rock band local blue guy great musician performer rarely hear simply,3,"Music, festival, museum, gallery",9.334988,1.2848144
"There is significant support for cultural practitioners from the public at <br>large. Concerts, art and museum exhibitions, plays and sporting events <br>are plentiful and mostly very well attended. Our beaches and <br>parks are beautiful, our downtown offers great shops and food. <br>There are many ways for people to enjoy our agricultural <br>heritage with cultural activities thrown in (winery concerts, plays, tours, <br>farmers market, etc.). There is innovative and interesting programming in <br>the theatres, art gallery and museums as well as self-directed <br>opportunities with other heritage sites. There is a lot that <br>people can ""do"" here and that enhances the Kelowna experience. <br>",significant cultural practitioner large concert museum exhibition play sporting plentiful attend beach park beautiful downtown offer great shop food agricultural heritage cultural activity throw winery concert play tour farmer market etc innovative interesting programming theatre gallery museum selfdirected opportunity heritage site lot enhance experience,2,"Heritage, job opportunity, family oriented, artist",-5.971659,-4.621409
"Comedians, musicians hosting performances (always would like more). ",comedian musician host performance,2,"Heritage, job opportunity, family oriented, artist",-8.754402,-6.9579797
"Urban Centres are something the city is truly doing right, as <br>has been the revitalization of Bernard. Kelowna is a great <br>place for family community events. With the exception of a <br>few chains opening in downtown--ahem, Tim Hortons--we appreciate the emphasis <br>on locally owned, regionally unique, and community driven shops downtown <br>and in Pandosy. ",urban truly right revitalization bernard great family exception chain open downtownahem tim hortonswe appreciate emphasis locally regionally unique drive shop downtown pandosy,2,"Heritage, job opportunity, family oriented, artist",-9.851719,-8.915326
"Art - public and gallery showings Performances - free, paid, theatre <br>plays ",gallery showingsperformance free pay theatre play,1,"Diversity, park, theatre, facility",-10.262428,12.85318
I can't really think of any. I don't think Kelowna really <br>focuses on culture in a meaningful way. ,think think focus meaningful,3,"Music, festival, museum, gallery",4.0477324,0.53331035
"Museums, art, and theatre icluding ballet, is done well. ",museum theatre icluding ballet,3,"Music, festival, museum, gallery",3.8435469,-0.31346554
"We have built a community that is proud to say they <br>are from Kelowna. Its culture, arts and heritage are known <br>amongst its citizens and that is important. ",build proud heritage know citizen important,3,"Music, festival, museum, gallery",6.33839,0.48461455
Schools are great at teaching the children ,school great teach child,1,"Diversity, park, theatre, facility",-9.981759,12.2323265
"Park and play, the museum ",park play museum,3,"Music, festival, museum, gallery",-0.8579657,0.08449165
"unfortunately, not sure. Don't get to events/activities often but would be <br>interested in other perspectives to teach my family & better <br>appreciate each other ",unfortunately sure eventsactivitie interested perspective teach family better appreciate,2,"Heritage, job opportunity, family oriented, artist",-9.6197195,-8.027427
"arts, cuture ",cuture,1,"Diversity, park, theatre, facility",-9.073064,10.31921
all public events and events at the theatre ,theatre,3,"Music, festival, museum, gallery",1.506295,-0.24707462
a good job ,good job,2,"Heritage, job opportunity, family oriented, artist",-7.8821845,-5.4144893
Park programs are great ,park program great,3,"Music, festival, museum, gallery",4.092146,0.1372263
childrens events ,children,1,"Diversity, park, theatre, facility",-9.286972,10.1584015
"inclusion, fund things for all ages ",inclusion fund,1,"Diversity, park, theatre, facility",-9.882514,11.225058
Parks Alive! Canada Day Celebrations ,park alivecanada celebration,1,"Diversity, park, theatre, facility",-9.563514,11.518286
Parks Alive Edith Gund [phone] ,park aliveedith gund,2,"Heritage, job opportunity, family oriented, artist",-7.3273177,-5.7115254
uncertain ,uncertain,3,"Music, festival, museum, gallery",1.6715189,-0.25434172
live music in the park ,music park,3,"Music, festival, museum, gallery",3.0644941,0.12663192
"theatre, plays, park n play ",theatre play park play,1,"Diversity, park, theatre, facility",-8.581136,10.237428
good libraries at the school ,good library school,3,"Music, festival, museum, gallery",3.5589602,-0.14076403
almost everything ,,1,"Diversity, park, theatre, facility",-3.905429,-2.2658985
I see a lot of Japanese cultural events in our city. <br>,lot japanese cultural,2,"Heritage, job opportunity, family oriented, artist",-8.491874,-6.6245036
The bike initiative is awesome. ,bike initiative awesome,3,"Music, festival, museum, gallery",4.1180906,0.5667118
"There is so much room for growth here. The main specific <br>engagement points I think are on track are: The Living <br>Things Festival, The Alternator Gallery, Kelowna Art Gallery, Mary Irwin <br>Theatre, artist development by Creative Okanagan, Theatre Kelowna, Okanagan Symphony <br>family performances, Ballet Kelowna, Creative Aging Festival, Lantern Folk Club, <br>Kelowna Arts Council grass roots programs and support. ",room growth main specific engagement point think track festival alternator gallery gallery mary irwin theatre artist development creative okanagan theatre okanagan symphony family performance ballet creative festival lantern folk club council grass root program,2,"Heritage, job opportunity, family oriented, artist",-7.377433,-7.0574174
"Public art, heritage designations, cultural walking tours, KCT, free activities in <br>public/private locations throughout Kelowna so the whole community can enjoy <br>and the City's commitment to culture and heritage are very <br>encouraging. ",heritage designation cultural walking tour kct free activity publicprivate location citys commitment heritage encouraging,2,"Heritage, job opportunity, family oriented, artist",-9.769949,-8.364797
"The pianos are great, public art is off to a good <br>start. The local student show in the art gallery is <br>a great opportunity. ",piano great good start local student gallery great opportunity,3,"Music, festival, museum, gallery",6.0448976,1.0570886
I am happy there is classical music here. We have attended <br>theatre. I like the concentration of activities in the cultural <br>district and the fact that the Rotary Centre features visual <br>as well as performing arts and has space for participation. <br>Moving arts and cultural events around the parks in the <br>summer is really great for families. ,happy classical music attend theatre concentration activitie cultural district fact feature visual perform space participation cultural park summer great family,3,"Music, festival, museum, gallery",8.565247,1.3607316
"Park activities, ",park activity,2,"Heritage, job opportunity, family oriented, artist",-5.8301954,-4.445196
I like the programs offered for my daughter ,program offer daughter,3,"Music, festival, museum, gallery",4.4647202,0.09671932
'Arts + music events park + play + parks alive ,music eventspark play park alive,1,"Diversity, park, theatre, facility",-1.3404849,0.18834649
Parks Alive - I love the bands that play each year <br>here in the park!! ,park alive love band play park,3,"Music, festival, museum, gallery",0.026070857,0.09070736
family-oriented events ,familyoriented,2,"Heritage, job opportunity, family oriented, artist",-7.567696,-5.2093754
'-park and play -block party -Vasakhi Parade done by the east <br>India temple was great ,park playblock partyvasakhi parade east india temple great,1,"Diversity, park, theatre, facility",-10.945885,13.521707
Bernard Street ,bernard street,3,"Music, festival, museum, gallery",3.0072472,0.13148518
dancing in the park :) ,dance park,1,"Diversity, park, theatre, facility",-7.87321,9.370805
Celebrating different groups of culture and heritage ,celebrate different group heritage,1,"Diversity, park, theatre, facility",-10.526639,12.111245
'-music accessibility for different cultures -wanting improvement ,music accessibility different cultureswanting improvement,2,"Heritage, job opportunity, family oriented, artist",-7.4128447,-6.0205865
awareness is increasing ,awareness increase,1,"Diversity, park, theatre, facility",-9.9094095,11.244738
"The art programs aimed at children are really great. The offerings <br>through the Rec guide are accessible and reasonable. The City <br>did a good job listening to public feedback, and not <br>going through with the busking bylaws. ",program aim child great offering rec guide accessible reasonable good job listen feedback busking bylaw,1,"Diversity, park, theatre, facility",-11.07565,14.139016
For those with money-the wine festivals. Music in the Park Canada <br>Day celebrations ,moneythe wine festival music parkcanada celebration,3,"Music, festival, museum, gallery",3.1857948,-0.90229523
Family events ,family,2,"Heritage, job opportunity, family oriented, artist",-7.5394764,-5.268112
Family stuff ,family stuff,2,"Heritage, job opportunity, family oriented, artist",-8.173559,-6.0461764
diversity ,diversity,1,"Diversity, park, theatre, facility",-9.297258,10.191443
Outdoor festivals. Provision of performance spaces. We have plenty of art <br>and sculpture installations. ,outdoor festival provision performance space plenty sculpture installation,3,"Music, festival, museum, gallery",7.6272335,0.9563823
"Concerts in the park, Long weekend celebrations, galleries, theatre ",concert park long weekend celebration gallery theatre,1,"Diversity, park, theatre, facility",-10.232223,13.007386
"Kelowna community theatre, music in the parks ",theatre music park,3,"Music, festival, museum, gallery",4.4739532,0.08256906
"Pride is fantastic, Canada day is good, new years has improved <br>with Basran. ",pride fantastic good new improve basran,2,"Heritage, job opportunity, family oriented, artist",-9.09106,-7.2847986
OSO is promoted well. Ballet Kelowna ,ballet,1,"Diversity, park, theatre, facility",-9.104709,9.904535
The event on Canada showcasing different cultures and food was done <br>well. The transition between performances needs work though. ,showcase different food transition performance need,1,"Diversity, park, theatre, facility",-10.832569,13.052951
"Art Gallery has some amazing exhibits, but the so-called culture district <br>is lacking anything significant, more of a tourist area. Would <br>like to see the digital art form in some formal <br>galleries it is time... ",gallery amazing exhibit socalled district lack significant tourist digital form formal gallery time,1,"Diversity, park, theatre, facility",-11.47952,13.808733
The Folkfest! :) ,folkfest,1,"Diversity, park, theatre, facility",-9.293883,10.160033
"Good support for free programming (Parks Alive, Canada Day), good promotion <br>of heritage walking tours in downtown, decent support for cash <br>for non-profits. ",good free programming park alive good promotion heritage walking tour downtown decent cash nonprofit,1,"Diversity, park, theatre, facility",-8.883956,11.787653
I think the majority of activities and opportunities in Kelowna are <br>being done well. There is a variety of opportunities. ,think majority activity opportunity variety opportunity,2,"Heritage, job opportunity, family oriented, artist",-8.917936,-7.1551895
So much happening and lots to do - great opportunities for <br>local artists to present their talents. ,happening lot great opportunity local artist present talent,2,"Heritage, job opportunity, family oriented, artist",-9.059561,-7.999138
Please refer above. ,refer,3,"Music, festival, museum, gallery",1.671519,-0.25434172
The City is working to create a coordinated cultural plan with <br>input from the participants. My experience is that Arts & <br>Culture scene in Kelowna is growing with new events and <br>opportunities being developed. ,create coordinate cultural plan input participant experience scene grow new opportunity develop,2,"Heritage, job opportunity, family oriented, artist",-9.285248,-8.731982
Parks alive and Kelowna art gallery ,park alive gallery,3,"Music, festival, museum, gallery",4.3429003,0.074422486
Music in the park and Dancing in the park are fantastic!!! <br>Very accessible and a lot of fun. ,music park dance park fantastic accessible lot fun,3,"Music, festival, museum, gallery",5.5359817,0.80603075
"Wine and Golf, and an increase lately in Bands brought in. <br>",wine golf increase lately band bring,1,"Diversity, park, theatre, facility",-10.730325,12.711354
Wine and native culture is promoted well. ,wine native,2,"Heritage, job opportunity, family oriented, artist",-7.9731164,-5.9169664
